   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 926               		.loc 1 319 21 is_stmt 0 view .LVU241
 927 029a 0E94 0000 		call timer_read
 928               	.LVL77:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 929               		.loc 1 319 19 view .LVU242
 930 029e 9093 0000 		sts scs_timer+1,r25
 931 02a2 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 932               		.loc 1 320 9 is_stmt 1 view .LVU243
 933 02a6 80E2      		ldi r24,lo8(32)
 934 02a8 00C0      		rjmp .L125
 935               	.L79:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 936               		.loc 1 329 9 view .LVU244
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 937               		.loc 1 329 12 is_stmt 0 view .LVU245
 938 02aa 8091 0000 		lds r24,shift_interrupted+1
 939 02ae 8111      		cpse r24,__zero_reg__
 940 02b0 00C0      		rjmp .L81
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 941               		.loc 1 329 38 discriminator 1 view .LVU246
 942 02b2 8091 0000 		lds r24,scs_timer
 943 02b6 9091 0000 		lds r25,scs_timer+1
 944 02ba 0E94 0000 		call timer_elapsed
 945               	.LVL78:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 946               		.loc 1 329 35 discriminator 1 view .LVU247
 947 02be 883C      		cpi r24,-56
 948 02c0 9105      		cpc r25,__zero_reg__
 949 02c2 00F4      		brsh .L81
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 950               		.loc 1 330 11 is_stmt 1 view .LVU248
 951 02c4 87E2      		ldi r24,lo8(39)
 952 02c6 0E94 0000 		call register_code
 953               	.LVL79:
 331:quantum/quantum.c ****         }
 954               		.loc 1 331 11 view .LVU249
 955 02ca 87E2      		ldi r24,lo8(39)
 956 02cc 0E94 0000 		call unregister_code
 957               	.LVL80:
 958               	.L81:
 333:quantum/quantum.c ****       }
 959               		.loc 1 333 9 view .LVU250
 960 02d0 80E2      		ldi r24,lo8(32)
 961 02d2 00C0      		rjmp .L126
 962               		.cfi_endproc
 963               	.LFE114:
 965               		.section	.text.send_string,"ax",@progbits
 966               	.global	send_string
 968               	send_string:
 969               	.LVL81:
 970               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 380:quantum/quantum.c ****     KC_GRV, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 381:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 382:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 383:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 384:quantum/quantum.c **** };
 385:quantum/quantum.c **** 
 386:quantum/quantum.c **** /* for users whose OSes are set to Colemak */
 387:quantum/quantum.c **** #if 0
 388:quantum/quantum.c **** #include "keymap_colemak.h"
 389:quantum/quantum.c **** 
 390:quantum/quantum.c **** const bool ascii_to_colemak_shift_lut[0x80] PROGMEM = {
 391:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 392:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 393:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 394:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 395:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 396:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 397:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 398:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 399:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 400:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 401:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 402:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 403:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 404:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 405:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 406:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 407:quantum/quantum.c **** };
 408:quantum/quantum.c **** 
 409:quantum/quantum.c **** const uint8_t ascii_to_colemak_keycode_lut[0x80] PROGMEM = {
 410:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 411:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 412:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 413:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 414:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 415:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 416:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 417:quantum/quantum.c ****     KC_8, KC_9, CM_SCLN, CM_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 418:quantum/quantum.c ****     KC_2, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 419:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 420:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 421:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
 422:quantum/quantum.c ****     KC_GRV, CM_A, CM_B, CM_C, CM_D, CM_E, CM_F, CM_G,
 423:quantum/quantum.c ****     CM_H, CM_I, CM_J, CM_K, CM_L, CM_M, CM_N, CM_O,
 424:quantum/quantum.c ****     CM_P, CM_Q, CM_R, CM_S, CM_T, CM_U, CM_V, CM_W,
 425:quantum/quantum.c ****     CM_X, CM_Y, CM_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_GRV, KC_DEL
 426:quantum/quantum.c **** };
 427:quantum/quantum.c **** 
 428:quantum/quantum.c **** #endif
 429:quantum/quantum.c **** 
 430:quantum/quantum.c **** void send_string(const char *str) {
 971               		.loc 1 430 35 view -0
 972               		.cfi_startproc
 973               		.loc 1 430 35 is_stmt 0 view .LVU252
 974 0000 0F93      		push r16
 975               	.LCFI13:
 976               		.cfi_def_cfa_offset 3
 977               		.cfi_offset 16, -2
 978 0002 1F93      		push r17
 979               	.LCFI14:
 980               		.cfi_def_cfa_offset 4
 981               		.cfi_offset 17, -3
 982 0004 CF93      		push r28
 983               	.LCFI15:
 984               		.cfi_def_cfa_offset 5
 985               		.cfi_offset 28, -4
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	/* stack size = 3 */
 989               	.L__stack_usage = 3
 990 0006 8C01      		movw r16,r24
 991               	.LVL82:
 992               	.L131:
 431:quantum/quantum.c ****     while (1) {
 993               		.loc 1 431 5 is_stmt 1 view .LVU253
 994               	.LBB8:
 432:quantum/quantum.c ****         uint8_t keycode;
 995               		.loc 1 432 9 view .LVU254
 433:quantum/quantum.c ****         uint8_t ascii_code = pgm_read_byte(str);
 996               		.loc 1 433 9 view .LVU255
 997               	.LBB9:
 998               		.loc 1 433 30 view .LVU256
 999               		.loc 1 433 30 view .LVU257
 1000               		.loc 1 433 30 view .LVU258
 1001 0008 F801      		movw r30,r16
 1002               	/* #APP */
 1003               	 ;  433 "quantum/quantum.c" 1
 1004 000a 2491      		lpm r18, Z
 1005               		
 1006               	 ;  0 "" 2
 1007               	.LVL83:
 1008               		.loc 1 433 30 view .LVU259
 1009               		.loc 1 433 30 is_stmt 0 view .LVU260
 1010               	/* #NOAPP */
 1011               	.LBE9:
 434:quantum/quantum.c ****         if (!ascii_code) break;
 1012               		.loc 1 434 9 is_stmt 1 view .LVU261
 1013               		.loc 1 434 12 is_stmt 0 view .LVU262
 1014 000c 2223      		tst r18
 1015 000e 01F0      		breq .L127
 435:quantum/quantum.c ****         keycode = pgm_read_byte(&ascii_to_qwerty_keycode_lut[ascii_code]);
 1016               		.loc 1 435 9 is_stmt 1 view .LVU263
 1017               	.LBB10:
 1018               		.loc 1 435 19 view .LVU264
 1019 0010 30E0      		ldi r19,0
 1020               	.LVL84:
 1021               		.loc 1 435 19 view .LVU265
 1022               		.loc 1 435 19 view .LVU266
 1023 0012 F901      		movw r30,r18
 1024 0014 E050      		subi r30,lo8(-(ascii_to_qwerty_keycode_lut))
 1025 0016 F040      		sbci r31,hi8(-(ascii_to_qwerty_keycode_lut))
 1026               	.LVL85:
 1027               		.loc 1 435 19 is_stmt 0 view .LVU267
 1028               	/* #APP */
 1029               	 ;  435 "quantum/quantum.c" 1
 1030 0018 C491      		lpm r28, Z
 1031               		
 1032               	 ;  0 "" 2
 1033               	.LVL86:
 1034               		.loc 1 435 19 is_stmt 1 view .LVU268
 1035               		.loc 1 435 19 is_stmt 0 view .LVU269
 1036               	/* #NOAPP */
 1037               	.LBE10:
 436:quantum/quantum.c ****         if (pgm_read_byte(&ascii_to_qwerty_shift_lut[ascii_code])) {
 1038               		.loc 1 436 9 is_stmt 1 view .LVU270
 1039               	.LBB11:
 1040               		.loc 1 436 13 view .LVU271
 1041               		.loc 1 436 13 view .LVU272
 1042               		.loc 1 436 13 view .LVU273
 1043 001a 2050      		subi r18,lo8(-(ascii_to_qwerty_shift_lut))
 1044 001c 3040      		sbci r19,hi8(-(ascii_to_qwerty_shift_lut))
 1045               	.LVL87:
 1046               		.loc 1 436 13 is_stmt 0 view .LVU274
 1047 001e F901      		movw r30,r18
 1048               	.LVL88:
 1049               		.loc 1 436 13 view .LVU275
 1050               	/* #APP */
 1051               	 ;  436 "quantum/quantum.c" 1
 1052 0020 2491      		lpm r18, Z
 1053               		
 1054               	 ;  0 "" 2
 1055               	.LVL89:
 1056               		.loc 1 436 13 is_stmt 1 view .LVU276
 1057               	/* #NOAPP */
 1058               	.LBE11:
 1059               		.loc 1 436 12 is_stmt 0 view .LVU277
 1060 0022 2223      		tst r18
 1061 0024 01F0      		breq .L129
 437:quantum/quantum.c ****             register_code(KC_LSFT);
 1062               		.loc 1 437 13 is_stmt 1 view .LVU278
 1063 0026 81EE      		ldi r24,lo8(-31)
 1064 0028 0E94 0000 		call register_code
 1065               	.LVL90:
 438:quantum/quantum.c ****             register_code(keycode);
 1066               		.loc 1 438 13 view .LVU279
 1067 002c 8C2F      		mov r24,r28
 1068 002e 0E94 0000 		call register_code
 1069               	.LVL91:
 439:quantum/quantum.c ****             unregister_code(keycode);
 1070               		.loc 1 439 13 view .LVU280
 1071 0032 8C2F      		mov r24,r28
 1072 0034 0E94 0000 		call unregister_code
 1073               	.LVL92:
 440:quantum/quantum.c ****             unregister_code(KC_LSFT);
 1074               		.loc 1 440 13 view .LVU281
 1075 0038 81EE      		ldi r24,lo8(-31)
 1076               	.L132:
 441:quantum/quantum.c ****         }
 442:quantum/quantum.c ****         else {
 443:quantum/quantum.c ****             register_code(keycode);
 444:quantum/quantum.c ****             unregister_code(keycode);
 1077               		.loc 1 444 13 is_stmt 0 view .LVU282
 1078 003a 0E94 0000 		call unregister_code
 1079               	.LVL93:
 445:quantum/quantum.c ****         }
 446:quantum/quantum.c ****         ++str;
 1080               		.loc 1 446 9 is_stmt 1 view .LVU283
 1081 003e 0F5F      		subi r16,-1
 1082 0040 1F4F      		sbci r17,-1
 1083               	.LVL94:
 1084               		.loc 1 446 9 is_stmt 0 view .LVU284
 1085               	.LBE8:
 431:quantum/quantum.c ****         uint8_t keycode;
 1086               		.loc 1 431 11 is_stmt 1 view .LVU285
 431:quantum/quantum.c ****         uint8_t keycode;
 1087               		.loc 1 431 15 is_stmt 0 view .LVU286
 1088 0042 00C0      		rjmp .L131
 1089               	.LVL95:
 1090               	.L129:
 1091               	.LBB12:
 443:quantum/quantum.c ****             unregister_code(keycode);
 1092               		.loc 1 443 13 is_stmt 1 view .LVU287
 1093 0044 8C2F      		mov r24,r28
 1094 0046 0E94 0000 		call register_code
 1095               	.LVL96:
 444:quantum/quantum.c ****         }
 1096               		.loc 1 444 13 view .LVU288
 1097 004a 8C2F      		mov r24,r28
 1098 004c 00C0      		rjmp .L132
 1099               	.LVL97:
 1100               	.L127:
 1101               	/* epilogue start */
 444:quantum/quantum.c ****         }
 1102               		.loc 1 444 13 is_stmt 0 view .LVU289
 1103               	.LBE12:
 447:quantum/quantum.c ****     }
 448:quantum/quantum.c **** }
 1104               		.loc 1 448 1 view .LVU290
 1105 004e CF91      		pop r28
 1106 0050 1F91      		pop r17
 1107 0052 0F91      		pop r16
 1108               	.LVL98:
 1109               		.loc 1 448 1 view .LVU291
 1110 0054 0895      		ret
 1111               		.cfi_endproc
 1112               	.LFE115:
 1114               		.section	.text.update_tri_layer,"ax",@progbits
 1115               	.global	update_tri_layer
 1117               	update_tri_layer:
 1118               	.LVL99:
 1119               	.LFB116:
 449:quantum/quantum.c **** 
 450:quantum/quantum.c **** void update_tri_layer(uint8_t layer1, uint8_t layer2, uint8_t layer3) {
 1120               		.loc 1 450 71 is_stmt 1 view -0
 1121               		.cfi_startproc
 1122               		.loc 1 450 71 is_stmt 0 view .LVU293
 1123 0000 CF92      		push r12
 1124               	.LCFI16:
 1125               		.cfi_def_cfa_offset 3
 1126               		.cfi_offset 12, -2
 1127 0002 DF92      		push r13
 1128               	.LCFI17:
 1129               		.cfi_def_cfa_offset 4
 1130               		.cfi_offset 13, -3
 1131 0004 EF92      		push r14
 1132               	.LCFI18:
 1133               		.cfi_def_cfa_offset 5
 1134               		.cfi_offset 14, -4
 1135 0006 FF92      		push r15
 1136               	.LCFI19:
 1137               		.cfi_def_cfa_offset 6
 1138               		.cfi_offset 15, -5
 1139 0008 0F93      		push r16
 1140               	.LCFI20:
 1141               		.cfi_def_cfa_offset 7
 1142               		.cfi_offset 16, -6
 1143 000a 1F93      		push r17
 1144               	.LCFI21:
 1145               		.cfi_def_cfa_offset 8
 1146               		.cfi_offset 17, -7
 1147               	/* prologue: function */
 1148               	/* frame size = 0 */
 1149               	/* stack size = 6 */
 1150               	.L__stack_usage = 6
 1151 000c 982F      		mov r25,r24
 1152 000e 842F      		mov r24,r20
 1153               	.LVL100:
 451:quantum/quantum.c ****   if (IS_LAYER_ON(layer1) && IS_LAYER_ON(layer2)) {
 1154               		.loc 1 451 3 is_stmt 1 view .LVU294
 1155 0010 01E0      		ldi r16,lo8(1)
 1156 0012 10E0      		ldi r17,0
 1157 0014 20E0      		ldi r18,0
 1158 0016 30E0      		ldi r19,0
 1159 0018 6801      		movw r12,r16
 1160 001a 7901      		movw r14,r18
 1161 001c 00C0      		rjmp 2f
 1162               		1:
 1163 001e CC0C      		lsl r12
 1164 0020 DD1C      		rol r13
 1165 0022 EE1C      		rol r14
 1166 0024 FF1C      		rol r15
 1167               		2:
 1168 0026 6A95      		dec r22
 1169 0028 02F4      		brpl 1b
 1170 002a B701      		movw r22,r14
 1171               	.LVL101:
 1172               		.loc 1 451 3 is_stmt 0 view .LVU295
 1173 002c A601      		movw r20,r12
 1174               	.LVL102:
 1175               		.loc 1 451 3 view .LVU296
 1176 002e 00C0      		rjmp 2f
 1177               		1:
 1178 0030 000F      		lsl r16
 1179 0032 111F      		rol r17
 1180 0034 221F      		rol r18
 1181 0036 331F      		rol r19
 1182               		2:
 1183 0038 9A95      		dec r25
 1184 003a 02F4      		brpl 1b
 1185 003c 402B      		or r20,r16
 1186 003e 512B      		or r21,r17
 1187 0040 622B      		or r22,r18
 1188 0042 732B      		or r23,r19
 1189               		.loc 1 451 27 view .LVU297
 1190 0044 0091 0000 		lds r16,layer_state
 1191 0048 1091 0000 		lds r17,layer_state+1
 1192 004c 2091 0000 		lds r18,layer_state+2
 1193 0050 3091 0000 		lds r19,layer_state+3
 1194 0054 0423      		and r16,r20
 1195 0056 1523      		and r17,r21
 1196 0058 2623      		and r18,r22
 1197 005a 3723      		and r19,r23
 1198 005c 4017      		cp r20,r16
 1199 005e 5107      		cpc r21,r17
 1200 0060 6207      		cpc r22,r18
 1201 0062 7307      		cpc r23,r19
 1202 0064 01F4      		brne .L134
 452:quantum/quantum.c ****     layer_on(layer3);
 1203               		.loc 1 452 5 is_stmt 1 view .LVU298
 1204               	/* epilogue start */
 453:quantum/quantum.c ****   } else {
 454:quantum/quantum.c ****     layer_off(layer3);
 455:quantum/quantum.c ****   }
 456:quantum/quantum.c **** }
 1205               		.loc 1 456 1 is_stmt 0 view .LVU299
 1206 0066 1F91      		pop r17
 1207 0068 0F91      		pop r16
 1208 006a FF90      		pop r15
 1209 006c EF90      		pop r14
 1210 006e DF90      		pop r13
 1211 0070 CF90      		pop r12
 452:quantum/quantum.c ****     layer_on(layer3);
 1212               		.loc 1 452 5 view .LVU300
 1213 0072 0C94 0000 		jmp layer_on
 1214               	.LVL103:
 1215               	.L134:
 454:quantum/quantum.c ****   }
 1216               		.loc 1 454 5 is_stmt 1 view .LVU301
 1217               	/* epilogue start */
 1218               		.loc 1 456 1 is_stmt 0 view .LVU302
 1219 0076 1F91      		pop r17
 1220 0078 0F91      		pop r16
 1221 007a FF90      		pop r15
 1222 007c EF90      		pop r14
 1223 007e DF90      		pop r13
 1224 0080 CF90      		pop r12
 454:quantum/quantum.c ****   }
 1225               		.loc 1 454 5 view .LVU303
 1226 0082 0C94 0000 		jmp layer_off
 1227               	.LVL104:
 454:quantum/quantum.c ****   }
 1228               		.loc 1 454 5 view .LVU304
 1229               		.cfi_endproc
 1230               	.LFE116:
 1232               		.section	.text.tap_random_base64,"ax",@progbits
 1233               	.global	tap_random_base64
 1235               	tap_random_base64:
 1236               	.LFB117:
 457:quantum/quantum.c **** 
 458:quantum/quantum.c **** void tap_random_base64(void) {
 1237               		.loc 1 458 30 is_stmt 1 view -0
 1238               		.cfi_startproc
 1239 0000 CF93      		push r28
 1240               	.LCFI22:
 1241               		.cfi_def_cfa_offset 3
 1242               		.cfi_offset 28, -2
 1243 0002 DF93      		push r29
 1244               	.LCFI23:
 1245               		.cfi_def_cfa_offset 4
 1246               		.cfi_offset 29, -3
 1247               	/* prologue: function */
 1248               	/* frame size = 0 */
 1249               	/* stack size = 2 */
 1250               	.L__stack_usage = 2
 459:quantum/quantum.c ****   #if defined(__AVR_ATmega32U4__)
 460:quantum/quantum.c ****     uint8_t key = (TCNT0 + TCNT1 + TCNT3 + TCNT4) % 64;
 1251               		.loc 1 460 5 view .LVU306
 1252               		.loc 1 460 20 is_stmt 0 view .LVU307
 1253 0004 46B5      		in r20,0x26
 1254               		.loc 1 460 28 view .LVU308
 1255 0006 2091 8400 		lds r18,132
 1256 000a 3091 8500 		lds r19,132+1
 1257               		.loc 1 460 36 view .LVU309
 1258 000e C091 9400 		lds r28,148
 1259 0012 D091 9500 		lds r29,148+1
 1260               		.loc 1 460 44 view .LVU310
 1261 0016 8091 BE00 		lds r24,190
 1262 001a 9091 BF00 		lds r25,190+1
 1263               		.loc 1 460 34 view .LVU311
 1264 001e C20F      		add r28,r18
 1265 0020 C40F      		add r28,r20
 1266               		.loc 1 460 42 view .LVU312
 1267 0022 C80F      		add r28,r24
 1268               		.loc 1 460 13 view .LVU313
 1269 0024 CF73      		andi r28,lo8(63)
 1270               	.LVL105:
 461:quantum/quantum.c ****   #else
 462:quantum/quantum.c ****     uint8_t key = rand() % 64;
 463:quantum/quantum.c ****   #endif
 464:quantum/quantum.c ****   switch (key) {
 1271               		.loc 1 464 3 is_stmt 1 view .LVU314
 1272 0026 CE33      		cpi r28,lo8(62)
 1273 0028 00F4      		brsh .L136
 1274 002a C533      		cpi r28,lo8(53)
 1275 002c 00F4      		brsh .L137
 1276 002e C433      		cpi r28,lo8(52)
 1277 0030 01F0      		breq .L138
 1278 0032 CA31      		cpi r28,lo8(26)
 1279 0034 00F0      		brlo .L143
 465:quantum/quantum.c ****     case 0 ... 25:
 466:quantum/quantum.c ****       register_code(KC_LSFT);
 467:quantum/quantum.c ****       register_code(key + KC_A);
 468:quantum/quantum.c ****       unregister_code(key + KC_A);
 469:quantum/quantum.c ****       unregister_code(KC_LSFT);
 470:quantum/quantum.c ****       break;
 471:quantum/quantum.c ****     case 26 ... 51:
 472:quantum/quantum.c ****       register_code(key - 26 + KC_A);
 1280               		.loc 1 472 7 view .LVU315
 1281 0036 C651      		subi r28,lo8(-(-22))
 1282               	.LVL106:
 1283               	.L147:
 473:quantum/quantum.c ****       unregister_code(key - 26 + KC_A);
 474:quantum/quantum.c ****       break;
 475:quantum/quantum.c ****     case 52:
 476:quantum/quantum.c ****       register_code(KC_0);
 477:quantum/quantum.c ****       unregister_code(KC_0);
 478:quantum/quantum.c ****       break;
 479:quantum/quantum.c ****     case 53 ... 61:
 480:quantum/quantum.c ****       register_code(key - 53 + KC_1);
 1284               		.loc 1 480 7 is_stmt 0 view .LVU316
 1285 0038 8C2F      		mov r24,r28
 1286 003a 0E94 0000 		call register_code
 1287               	.LVL107:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1288               		.loc 1 481 7 is_stmt 1 view .LVU317
 1289 003e 8C2F      		mov r24,r28
 1290 0040 00C0      		rjmp .L145
 1291               	.LVL108:
 1292               	.L136:
 464:quantum/quantum.c ****     case 0 ... 25:
 1293               		.loc 1 464 3 is_stmt 0 view .LVU318
 1294 0042 CE33      		cpi r28,lo8(62)
 1295 0044 01F4      		brne .L144
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1296               		.loc 1 484 7 is_stmt 1 view .LVU319
 1297 0046 81EE      		ldi r24,lo8(-31)
 1298 0048 0E94 0000 		call register_code
 1299               	.LVL109:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1300               		.loc 1 485 7 view .LVU320
 1301 004c 8EE2      		ldi r24,lo8(46)
 1302 004e 0E94 0000 		call register_code
 1303               	.LVL110:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1304               		.loc 1 486 7 view .LVU321
 1305 0052 8EE2      		ldi r24,lo8(46)
 1306 0054 00C0      		rjmp .L146
 1307               	.L143:
 466:quantum/quantum.c ****       register_code(key + KC_A);
 1308               		.loc 1 466 7 view .LVU322
 1309 0056 81EE      		ldi r24,lo8(-31)
 1310 0058 0E94 0000 		call register_code
 1311               	.LVL111:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1312               		.loc 1 467 7 view .LVU323
 1313 005c CC5F      		subi r28,lo8(-(4))
 1314               	.LVL112:
 467:quantum/quantum.c ****       unregister_code(key + KC_A);
 1315               		.loc 1 467 7 is_stmt 0 view .LVU324
 1316 005e 8C2F      		mov r24,r28
 1317 0060 0E94 0000 		call register_code
 1318               	.LVL113:
 468:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1319               		.loc 1 468 7 is_stmt 1 view .LVU325
 1320 0064 8C2F      		mov r24,r28
 1321               	.LVL114:
 1322               	.L146:
 1323               		.loc 1 486 7 is_stmt 0 view .LVU326
 1324 0066 0E94 0000 		call unregister_code
 1325               	.LVL115:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1326               		.loc 1 487 7 is_stmt 1 view .LVU327
 1327 006a 81EE      		ldi r24,lo8(-31)
 1328 006c 00C0      		rjmp .L145
 1329               	.LVL116:
 1330               	.L138:
 476:quantum/quantum.c ****       unregister_code(KC_0);
 1331               		.loc 1 476 7 view .LVU328
 1332 006e 87E2      		ldi r24,lo8(39)
 1333 0070 0E94 0000 		call register_code
 1334               	.LVL117:
 477:quantum/quantum.c ****       break;
 1335               		.loc 1 477 7 view .LVU329
 1336 0074 87E2      		ldi r24,lo8(39)
 1337               	.LVL118:
 1338               	.L145:
 1339               	/* epilogue start */
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1340               		.loc 1 494 1 is_stmt 0 view .LVU330
 1341 0076 DF91      		pop r29
 1342 0078 CF91      		pop r28
 491:quantum/quantum.c ****       break;
 1343               		.loc 1 491 7 view .LVU331
 1344 007a 0C94 0000 		jmp unregister_code
 1345               	.LVL119:
 1346               	.L137:
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1347               		.loc 1 480 7 is_stmt 1 view .LVU332
 1348 007e C751      		subi r28,lo8(-(-23))
 1349               	.LVL120:
